,metabolite_id,pH,amount,amount_units,reference,solvent,hmdb_experiment_number,bmrb_accession,database_of_origin,database_of_origin_id
SA:3414,SU:1643,,,,,,,bmse000734,GISSMO,bmse000734
SA:3415,SU:1987,,,,,,,bmse000046,GISSMO,bmse000046
SA:3416,SU:811,,,,,,,bmse000708,GISSMO,bmse000708
SA:3417,SU:753,,,,,,,bmse000293,GISSMO,bmse000293
SA:3418,SU:127,,,,,,,bmse000287,GISSMO,bmse000287
SA:3419,SU:1609,,,,,,,bmse000536,GISSMO,bmse000536
SA:3420,SU:168,,,,,,,bmse000244,GISSMO,bmse000244
SA:3421,SU:695,,,,,,,bmse001166,GISSMO,bmse001166
SA:3422,SU:1398,,,,,,,bmse000481,GISSMO,bmse000481
SA:3423,SU:331,,,,,,,bmse000442,GISSMO,bmse000442
SA:3424,SU:755,,,,,,,bmse000324,GISSMO,bmse000324
SA:3425,SU:294,,,,,,,bmse000330,GISSMO,bmse000330
SA:3426,SU:1220,,,,,,,bmse000318,GISSMO,bmse000318
SA:3427,SU:111,,,,,,,bmse000867,GISSMO,bmse000867
SA:3428,SU:28,,,,,,,bmse000873,GISSMO,bmse000873
SA:3429,SU:1698,,,,,,,bmse000640,GISSMO,bmse000640
SA:3430,SU:1462,,,,,,,bmse000654,GISSMO,bmse000654
SA:3431,SU:66,,,,,,,bmse000132,GISSMO,bmse000132
SA:3432,SU:1734,,,,,,,bmse000668,GISSMO,bmse000668
SA:3433,SU:157,,,,,,,bmse000118,GISSMO,bmse000118
SA:3434,SU:461,,,,,,,bmse000124,GISSMO,bmse000124
SA:3435,SU:559,,,,,,,bmse000130,GISSMO,bmse000130
SA:3436,SU:64,,,,,,,bmse000871,GISSMO,bmse000871
SA:3437,SU:100,,,,,,,bmse000859,GISSMO,bmse000859
SA:3438,SU:1046,,,,,,,bmse000681,GISSMO,bmse000681
SA:3439,SU:965,,,,,,,bmse000695,GISSMO,bmse000695
SA:3440,SU:862,,,,,,,bmse000468,GISSMO,bmse000468
SA:3441,SU:1619,,,,,,,bmse001010,GISSMO,bmse001010
SA:3442,SU:90,,,,,,,bmse000326,GISSMO,bmse000326
SA:3443,SU:1956,,,,,,,bmse000440,GISSMO,bmse000440
SA:3444,SU:541,,,,,,,bmse000454,GISSMO,bmse000454
SA:3445,SU:1676,,,,,,,bmse000483,GISSMO,bmse000483
SA:3446,SU:725,,,,,,,bmse000508,GISSMO,bmse000508
SA:3447,SU:644,,,,,,,bmse000252,GISSMO,bmse000252
SA:3448,SU:1799,,,,,,,bmse000520,GISSMO,bmse000520
SA:3449,SU:1944,,,,,,,bmse001158,GISSMO,bmse001158
SA:3450,SU:20,,,,,,,bmse000246,GISSMO,bmse000246
SA:3451,SU:1478,,,,,,,bmse000291,GISSMO,bmse000291
SA:3452,SU:58,,,,,,,bmse000285,GISSMO,bmse000285
SA:3453,SU:40,,,,,,,bmse000078,GISSMO,bmse000078
SA:3454,SU:1988,,,,,,,bmse000736,GISSMO,bmse000736
SA:3455,SU:460,,,,,,,bmse000050,GISSMO,bmse000050
SA:3456,SU:341,,,,,,,bmse000044,GISSMO,bmse000044
SA:3457,SU:1821,,,,,,,bmse000722,GISSMO,bmse000722
SA:3458,SU:232,,,,,,,bmse000905,GISSMO,bmse000905
SA:3459,SU:599,,,,,,,bmse000093,GISSMO,bmse000093
SA:3460,SU:256,,,,,,,bmse000092,GISSMO,bmse000092
SA:3461,SU:1628,,,,,,,bmse000904,GISSMO,bmse000904
SA:3462,SU:95,,,,,,,bmse000045,GISSMO,bmse000045
SA:3463,SU:1809,,,,,,,bmse000723,GISSMO,bmse000723
SA:3464,SU:94,,,,,,,bmse000051,GISSMO,bmse000051
SA:3465,SU:574,,,,,,,bmse000079,GISSMO,bmse000079
SA:3466,SU:1702,,,,,,,bmse000284,GISSMO,bmse000284
SA:3467,SU:140,,,,,,,bmse000290,GISSMO,bmse000290
SA:3468,SU:1833,,,,,,,bmse000521,GISSMO,bmse000521
SA:3469,SU:1915,,,,,,,bmse001159,GISSMO,bmse001159
SA:3470,SU:1736,,,,,,,bmse000496,GISSMO,bmse000496
SA:3471,SU:13,,,,,,,bmse000455,GISSMO,bmse000455
SA:3472,SU:17,,,,,,,bmse000333,GISSMO,bmse000333
SA:3473,SU:848,,,,,,,bmse000327,GISSMO,bmse000327
SA:3474,SU:1934,,,,,,,bmse000441,GISSMO,bmse000441
SA:3475,SU:1758,,,,,,,bmse000694,GISSMO,bmse000694
SA:3476,SU:224,,,,,,,bmse000680,GISSMO,bmse000680
SA:3477,SU:448,,,,,,,bmse000858,GISSMO,bmse000858
SA:3478,SU:186,,,,,,,bmse000870,GISSMO,bmse000870
SA:3479,SU:180,,,,,,,bmse000864,GISSMO,bmse000864
SA:3480,SU:587,,,,,,,bmse000131,GISSMO,bmse000131
SA:3481,SU:159,,,,,,,bmse000119,GISSMO,bmse000119
SA:3482,SU:785,,,,,,,bmse000121,GISSMO,bmse000121
SA:3483,SU:481,,,,,,,bmse000647,GISSMO,bmse000647
SA:3484,SU:1460,,,,,,,bmse000653,GISSMO,bmse000653
SA:3485,SU:1791,,,,,,,bmse001203,GISSMO,bmse001203
SA:3486,SU:556,,,,,,,bmse000109,GISSMO,bmse000109
SA:3487,SU:1989,,,,,,,bmse000684,GISSMO,bmse000684
SA:3488,SU:1711,,,,,,,bmse000848,GISSMO,bmse000848
SA:3489,SU:1494,,,,,,,bmse000690,GISSMO,bmse000690
SA:3490,SU:434,,,,,,,bmse000860,GISSMO,bmse000860
SA:3491,SU:1669,,,,,,,bmse000445,GISSMO,bmse000445
SA:3492,SU:1813,,,,,,,bmse000323,GISSMO,bmse000323
SA:3493,SU:14,,,,,,,bmse000337,GISSMO,bmse000337
SA:3494,SU:1990,,,,,,,bmse001029,GISSMO,bmse001029
SA:3495,SU:1928,,,,,,,bmse000479,GISSMO,bmse000479
SA:3496,SU:251,,,,,,,bmse000486,GISSMO,bmse000486
SA:3497,SU:1224,,,,,,,bmse000531,GISSMO,bmse000531
SA:3498,SU:186,,,,,,,bmse000243,GISSMO,bmse000243
SA:3499,SU:629,,,,,,,bmse000294,GISSMO,bmse000294
SA:3500,SU:173,,,,,,,bmse000280,GISSMO,bmse000280
SA:3501,SU:565,,,,,,,bmse000727,GISSMO,bmse000727
SA:3502,SU:103,,,,,,,bmse000041,GISSMO,bmse000041
SA:3503,SU:1430,,,,,,,bmse000069,GISSMO,bmse000069
SA:3504,SU:577,,,,,,,bmse000096,GISSMO,bmse000096
SA:3505,SU:1534,,,,,,,bmse000928,GISSMO,bmse000928
SA:3506,SU:109,,,,,,,bmse000914,GISSMO,bmse000914
SA:3507,SU:95,,,,,,,bmse000900,GISSMO,bmse000900
SA:3508,SU:128,,,,,,,bmse000901,GISSMO,bmse000901
SA:3509,SU:341,,,,,,,bmse000915,GISSMO,bmse000915
SA:3510,SU:80,,,,,,,bmse000083,GISSMO,bmse000083
SA:3511,SU:367,,,,,,,bmse000097,GISSMO,bmse000097
SA:3512,SU:15,,,,,,,bmse000929,GISSMO,bmse000929
SA:3513,SU:1549,,,,,,,bmse000726,GISSMO,bmse000726
SA:3514,SU:354,,,,,,,bmse000040,GISSMO,bmse000040
SA:3515,SU:1598,,,,,,,bmse000732,GISSMO,bmse000732
SA:3516,SU:553,,,,,,,bmse000281,GISSMO,bmse000281
SA:3517,SU:1794,,,,,,,bmse000518,GISSMO,bmse000518
SA:3518,SU:802,,,,,,,bmse001174,GISSMO,bmse001174
SA:3519,SU:1951,,,,,,,bmse000242,GISSMO,bmse000242
SA:3520,SU:1510,,,,,,,bmse000524,GISSMO,bmse000524
SA:3521,SU:1346,,,,,,,bmse001148,GISSMO,bmse001148
SA:3522,SU:1903,,,,,,,bmse000336,GISSMO,bmse000336
SA:3523,SU:1448,,,,,,,bmse000450,GISSMO,bmse000450
SA:3524,SU:1186,,,,,,,bmse000444,GISSMO,bmse000444
SA:3525,SU:108,,,,,,,bmse000322,GISSMO,bmse000322
SA:3526,SU:114,,,,,,,bmse000875,GISSMO,bmse000875
SA:3527,SU:21,,,,,,,bmse000861,GISSMO,bmse000861
SA:3528,SU:886,,,,,,,bmse000691,GISSMO,bmse000691
SA:3529,SU:970,,,,,,,bmse000108,GISSMO,bmse000108
SA:3530,SU:1872,,,,,,,bmse000134,GISSMO,bmse000134
SA:3531,SU:154,,,,,,,bmse000120,GISSMO,bmse000120
SA:3532,SU:1657,,,,,,,bmse000646,GISSMO,bmse000646
SA:3533,SU:1694,,,,,,,bmse000678,GISSMO,bmse000678
SA:3534,SU:1532,,,,,,,bmse001200,GISSMO,bmse001200
SA:3535,SU:1765,,,,,,,bmse000693,GISSMO,bmse000693
SA:3536,SU:1938,,,,,,,bmse000687,GISSMO,bmse000687
SA:3537,SU:1716,,,,,,,bmse000877,GISSMO,bmse000877
SA:3538,SU:154,,,,,,,bmse000863,GISSMO,bmse000863
SA:3539,SU:478,,,,,,,bmse000452,GISSMO,bmse000452
SA:3540,SU:1585,,,,,,,bmse000334,GISSMO,bmse000334
SA:3541,SU:7,,,,,,,bmse000320,GISSMO,bmse000320
SA:3542,SU:408,,,,,,,bmse000446,GISSMO,bmse000446
SA:3543,SU:136,,,,,,,bmse000308,GISSMO,bmse000308
SA:3544,SU:1836,,,,,,,bmse000526,GISSMO,bmse000526
SA:3545,SU:1852,,,,,,,bmse000532,GISSMO,bmse000532
SA:3546,SU:1680,,,,,,,bmse001162,GISSMO,bmse001162
SA:3547,SU:911,,,,,,,bmse001176,GISSMO,bmse001176
SA:3548,SU:138,,,,,,,bmse000283,GISSMO,bmse000283
SA:3549,SU:63,,,,,,,bmse000297,GISSMO,bmse000297
SA:3550,SU:1748,,,,,,,bmse001189,GISSMO,bmse001189
SA:3551,SU:334,,,,,,,bmse000042,GISSMO,bmse000042
SA:3552,SU:702,,,,,,,bmse000730,GISSMO,bmse000730
SA:3553,SU:1518,,,,,,,bmse000718,GISSMO,bmse000718
SA:3554,SU:785,,,,,,,bmse000095,GISSMO,bmse000095
SA:3555,SU:499,,,,,,,bmse000917,GISSMO,bmse000917
SA:3556,SU:547,,,,,,,bmse000916,GISSMO,bmse000916
SA:3557,SU:93,,,,,,,bmse000094,GISSMO,bmse000094
SA:3558,SU:1713,,,,,,,bmse000080,GISSMO,bmse000080
SA:3559,SU:1846,,,,,,,bmse000731,GISSMO,bmse000731
SA:3560,SU:109,,,,,,,bmse000043,GISSMO,bmse000043
SA:3561,SU:1831,,,,,,,bmse000725,GISSMO,bmse000725
SA:3562,SU:1681,,,,,,,bmse000282,GISSMO,bmse000282
SA:3563,SU:533,,,,,,,bmse000269,GISSMO,bmse000269
SA:3564,SU:1062,,,,,,,bmse000527,GISSMO,bmse000527
SA:3565,SU:55,,,,,,,bmse000241,GISSMO,bmse000241
SA:3566,SU:1899,,,,,,,bmse000309,GISSMO,bmse000309
SA:3567,SU:566,,,,,,,bmse000321,GISSMO,bmse000321
SA:3568,SU:879,,,,,,,bmse000447,GISSMO,bmse000447
SA:3569,SU:1723,,,,,,,bmse000453,GISSMO,bmse000453
SA:3570,SU:203,,,,,,,bmse000335,GISSMO,bmse000335
SA:3571,SU:556,,,,,,,bmse000862,GISSMO,bmse000862
SA:3572,SU:1719,,,,,,,bmse000692,GISSMO,bmse000692
SA:3573,SU:1655,,,,,,,bmse000679,GISSMO,bmse000679
SA:3574,SU:1069,,,,,,,bmse000645,GISSMO,bmse000645
SA:3575,SU:357,,,,,,,bmse000123,GISSMO,bmse000123
SA:3576,SU:705,,,,,,,bmse000137,GISSMO,bmse000137
SA:3577,SU:1991,,,,,,,bmse000178,GISSMO,bmse000178
SA:3578,SU:692,,,,,,,bmse000150,GISSMO,bmse000150
SA:3579,SU:409,,,,,,,bmse000636,GISSMO,bmse000636
SA:3580,SU:1712,,,,,,,bmse000622,GISSMO,bmse000622
SA:3581,SU:634,,,,,,,bmse000144,GISSMO,bmse000144
SA:3582,SU:1842,,,,,,,bmse000193,GISSMO,bmse000193
SA:3583,SU:182,,,,,,,bmse000187,GISSMO,bmse000187
SA:3584,SU:350,,,,,,,bmse000408,GISSMO,bmse000408
SA:3585,SU:441,,,,,,,bmse000434,GISSMO,bmse000434
SA:3586,SU:1837,,,,,,,bmse000352,GISSMO,bmse000352
SA:3587,SU:1679,,,,,,,bmse000420,GISSMO,bmse000420
SA:3588,SU:709,,,,,,,bmse000391,GISSMO,bmse000391
SA:3589,SU:474,,,,,,,bmse000385,GISSMO,bmse000385
SA:3590,SU:1930,,,,,,,bmse001104,GISSMO,bmse001104
SA:3591,SU:1049,,,,,,,bmse000568,GISSMO,bmse000568
SA:3592,SU:1580,,,,,,,bmse000540,GISSMO,bmse000540
SA:3593,SU:1595,,,,,,,bmse000554,GISSMO,bmse000554
SA:3594,SU:256,,,,,,,bmse000583,GISSMO,bmse000583
SA:3595,SU:971,,,,,,,bmse000597,GISSMO,bmse000597
SA:3596,SU:1536,,,,,,,bmse000742,GISSMO,bmse000742
SA:3597,SU:101,,,,,,,bmse000030,GISSMO,bmse000030
SA:3598,SU:1578,,,,,,,bmse000781,GISSMO,bmse000781
SA:3599,SU:1591,,,,,,,bmse000795,GISSMO,bmse000795
SA:3600,SU:1621,,,,,,,bmse000794,GISSMO,bmse000794
SA:3601,SU:1526,,,,,,,bmse000780,GISSMO,bmse000780
SA:3602,SU:160,,,,,,,bmse000757,GISSMO,bmse000757
SA:3603,SU:114,,,,,,,bmse000031,GISSMO,bmse000031
SA:3604,SU:1935,,,,,,,bmse000025,GISSMO,bmse000025
SA:3605,SU:594,,,,,,,bmse000743,GISSMO,bmse000743
SA:3606,SU:1445,,,,,,,bmse000019,GISSMO,bmse000019
SA:3607,SU:958,,,,,,,bmse000582,GISSMO,bmse000582
SA:3608,SU:18,,,,,,,bmse000227,GISSMO,bmse000227
SA:3609,SU:75,,,,,,,bmse000384,GISSMO,bmse000384
SA:3610,SU:1992,,,,,,,bmse000390,GISSMO,bmse000390
SA:3611,SU:759,,,,,,,bmse000347,GISSMO,bmse000347
SA:3612,SU:1706,,,,,,,bmse000421,GISSMO,bmse000421
SA:3613,SU:296,,,,,,,bmse000435,GISSMO,bmse000435
SA:3614,SU:325,,,,,,,bmse000409,GISSMO,bmse000409
SA:3615,SU:1673,,,,,,,bmse000623,GISSMO,bmse000623
SA:3616,SU:1993,,,,,,,bmse000145,GISSMO,bmse000145
SA:3617,SU:872,,,,,,,bmse000637,GISSMO,bmse000637
SA:3618,SU:146,,,,,,,bmse000179,GISSMO,bmse000179
SA:3619,SU:1444,,,,,,,bmse000609,GISSMO,bmse000609
SA:3620,SU:1502,,,,,,,bmse000147,GISSMO,bmse000147
SA:3621,SU:1946,,,,,,,bmse000621,GISSMO,bmse000621
SA:3622,SU:1994,,,,,,,bmse000635,GISSMO,bmse000635
SA:3623,SU:1632,,,,,,,bmse000153,GISSMO,bmse000153
SA:3624,SU:77,,,,,,,bmse000184,GISSMO,bmse000184
SA:3625,SU:54,,,,,,,bmse000190,GISSMO,bmse000190
SA:3626,SU:1208,,,,,,,bmse000379,GISSMO,bmse000379
SA:3627,SU:406,,,,,,,bmse000423,GISSMO,bmse000423
SA:3628,SU:438,,,,,,,bmse000345,GISSMO,bmse000345
SA:3629,SU:269,,,,,,,bmse000351,GISSMO,bmse000351
SA:3630,SU:1780,,,,,,,bmse000437,GISSMO,bmse000437
SA:3631,SU:337,,,,,,,bmse000386,GISSMO,bmse000386
SA:3632,SU:877,,,,,,,bmse000392,GISSMO,bmse000392
SA:3633,SU:1869,,,,,,,bmse000557,GISSMO,bmse000557
SA:3634,SU:1995,,,,,,,bmse000225,GISSMO,bmse000225
SA:3635,SU:1220,,,,,,,bmse000594,GISSMO,bmse000594
SA:3636,SU:1455,,,,,,,bmse000033,GISSMO,bmse000033
SA:3637,SU:1792,,,,,,,bmse000741,GISSMO,bmse000741
SA:3638,SU:852,,,,,,,bmse000972,GISSMO,bmse000972
SA:3639,SU:357,,,,,,,bmse000966,GISSMO,bmse000966
SA:3640,SU:35,,,,,,,bmse000967,GISSMO,bmse000967
SA:3641,SU:1546,,,,,,,bmse000973,GISSMO,bmse000973
SA:3642,SU:1811,,,,,,,bmse000740,GISSMO,bmse000740
SA:3643,SU:448,,,,,,,bmse000032,GISSMO,bmse000032
SA:3644,SU:1858,,,,,,,bmse000754,GISSMO,bmse000754
SA:3645,SU:1586,,,,,,,bmse000768,GISSMO,bmse000768
SA:3646,SU:260,,,,,,,bmse000581,GISSMO,bmse000581
SA:3647,SU:1863,,,,,,,bmse000595,GISSMO,bmse000595
SA:3648,SU:450,,,,,,,bmse000224,GISSMO,bmse000224
SA:3649,SU:1897,,,,,,,bmse000556,GISSMO,bmse000556
SA:3650,SU:88,,,,,,,bmse000230,GISSMO,bmse000230
SA:3651,SU:1688,,,,,,,bmse001106,GISSMO,bmse001106
SA:3652,SU:696,,,,,,,bmse000350,GISSMO,bmse000350
SA:3653,SU:1479,,,,,,,bmse000422,GISSMO,bmse000422
SA:3654,SU:846,,,,,,,bmse000344,GISSMO,bmse000344
SA:3655,SU:439,,,,,,,bmse000378,GISSMO,bmse000378
SA:3656,SU:26,,,,,,,bmse000191,GISSMO,bmse000191
SA:3657,SU:72,,,,,,,bmse000185,GISSMO,bmse000185
SA:3658,SU:1197,,,,,,,bmse000634,GISSMO,bmse000634
SA:3659,SU:431,,,,,,,bmse000152,GISSMO,bmse000152
SA:3660,SU:1564,,,,,,,bmse000146,GISSMO,bmse000146
SA:3661,SU:747,,,,,,,bmse000620,GISSMO,bmse000620
SA:3662,SU:1675,,,,,,,bmse000624,GISSMO,bmse000624
SA:3663,SU:1834,,,,,,,bmse000142,GISSMO,bmse000142
SA:3664,SU:1996,,,,,,,bmse000156,GISSMO,bmse000156
SA:3665,SU:472,,,,,,,bmse000618,GISSMO,bmse000618
SA:3666,SU:828,,,,,,,bmse000195,GISSMO,bmse000195
SA:3667,SU:64,,,,,,,bmse000340,GISSMO,bmse000340
SA:3668,SU:457,,,,,,,bmse000426,GISSMO,bmse000426
SA:3669,SU:458,,,,,,,bmse000432,GISSMO,bmse000432
SA:3670,SU:421,,,,,,,bmse000354,GISSMO,bmse000354
SA:3671,SU:1651,,,,,,,bmse000368,GISSMO,bmse000368
SA:3672,SU:340,,,,,,,bmse000383,GISSMO,bmse000383
SA:3673,SU:1061,,,,,,,bmse000552,GISSMO,bmse000552
SA:3674,SU:126,,,,,,,bmse000220,GISSMO,bmse000220
SA:3675,SU:113,,,,,,,bmse000208,GISSMO,bmse000208
SA:3676,SU:692,,,,,,,bmse000591,GISSMO,bmse000591
SA:3677,SU:1571,,,,,,,bmse000585,GISSMO,bmse000585
SA:3678,SU:1619,,,,,,,bmse000988,GISSMO,bmse000988
SA:3679,SU:1584,,,,,,,bmse000750,GISSMO,bmse000750
SA:3680,SU:427,,,,,,,bmse000744,GISSMO,bmse000744
SA:3681,SU:1523,,,,,,,bmse000787,GISSMO,bmse000787
SA:3682,SU:70,,,,,,,bmse000977,GISSMO,bmse000977
SA:3683,SU:1889,,,,,,,bmse000962,GISSMO,bmse000962
SA:3684,SU:107,,,,,,,bmse000976,GISSMO,bmse000976
SA:3685,SU:951,,,,,,,bmse000786,GISSMO,bmse000786
SA:3686,SU:1789,,,,,,,bmse000779,GISSMO,bmse000779
SA:3687,SU:324,,,,,,,bmse000745,GISSMO,bmse000745
SA:3688,SU:1629,,,,,,,bmse000751,GISSMO,bmse000751
SA:3689,SU:1997,,,,,,,bmse000989,GISSMO,bmse000989
SA:3690,SU:86,,,,,,,bmse000037,GISSMO,bmse000037
SA:3691,SU:1531,,,,,,,bmse000584,GISSMO,bmse000584
SA:3692,SU:133,,,,,,,bmse000590,GISSMO,bmse000590
SA:3693,SU:448,,,,,,,bmse000209,GISSMO,bmse000209
SA:3694,SU:1588,,,,,,,bmse000553,GISSMO,bmse000553
SA:3695,SU:501,,,,,,,bmse000382,GISSMO,bmse000382
SA:3696,SU:1083,,,,,,,bmse000369,GISSMO,bmse000369
SA:3697,SU:697,,,,,,,bmse000433,GISSMO,bmse000433
SA:3698,SU:1233,,,,,,,bmse000355,GISSMO,bmse000355
SA:3699,SU:762,,,,,,,bmse000341,GISSMO,bmse000341
SA:3700,SU:302,,,,,,,bmse000180,GISSMO,bmse000180
SA:3701,SU:1952,,,,,,,bmse000619,GISSMO,bmse000619
SA:3702,SU:387,,,,,,,bmse000157,GISSMO,bmse000157
SA:3703,SU:1442,,,,,,,bmse000631,GISSMO,bmse000631
SA:3704,SU:336,,,,,,,bmse000625,GISSMO,bmse000625
SA:3705,SU:1796,,,,,,,bmse000143,GISSMO,bmse000143
SA:3706,SU:280,,,,,,,bmse000155,GISSMO,bmse000155
SA:3707,SU:866,,,,,,,bmse000169,GISSMO,bmse000169
SA:3708,SU:865,,,,,,,bmse000828,GISSMO,bmse000828
SA:3709,SU:1513,,,,,,,bmse000182,GISSMO,bmse000182
SA:3710,SU:47,,,,,,,bmse000425,GISSMO,bmse000425
SA:3711,SU:971,,,,,,,bmse000343,GISSMO,bmse000343
SA:3712,SU:827,,,,,,,bmse000419,GISSMO,bmse000419
SA:3713,SU:647,,,,,,,bmse000394,GISSMO,bmse000394
SA:3714,SU:1561,,,,,,,bmse000380,GISSMO,bmse000380
SA:3715,SU:519,,,,,,,bmse000223,GISSMO,bmse000223
SA:3716,SU:1055,,,,,,,bmse000545,GISSMO,bmse000545
SA:3717,SU:1721,,,,,,,bmse001129,GISSMO,bmse001129
SA:3718,SU:288,,,,,,,bmse000579,GISSMO,bmse000579
SA:3719,SU:1453,,,,,,,bmse001115,GISSMO,bmse001115
SA:3720,SU:1859,,,,,,,bmse000592,GISSMO,bmse000592
SA:3721,SU:115,,,,,,,bmse000035,GISSMO,bmse000035
SA:3722,SU:1430,,,,,,,bmse000948,GISSMO,bmse000948
SA:3723,SU:286,,,,,,,bmse000975,GISSMO,bmse000975
SA:3724,SU:39,,,,,,,bmse000949,GISSMO,bmse000949
SA:3725,SU:286,,,,,,,bmse000034,GISSMO,bmse000034
SA:3726,SU:374,,,,,,,bmse000746,GISSMO,bmse000746
SA:3727,SU:1660,,,,,,,bmse000593,GISSMO,bmse000593
SA:3728,SU:471,,,,,,,bmse000587,GISSMO,bmse000587
SA:3729,SU:364,,,,,,,bmse001114,GISSMO,bmse001114
SA:3730,SU:297,,,,,,,bmse000578,GISSMO,bmse000578
SA:3731,SU:532,,,,,,,bmse000236,GISSMO,bmse000236
SA:3732,SU:111,,,,,,,bmse000222,GISSMO,bmse000222
SA:3733,SU:1503,,,,,,,bmse000381,GISSMO,bmse000381
SA:3734,SU:1634,,,,,,,bmse000395,GISSMO,bmse000395
SA:3735,SU:872,,,,,,,bmse000418,GISSMO,bmse000418
SA:3736,SU:235,,,,,,,bmse000424,GISSMO,bmse000424
SA:3737,SU:825,,,,,,,bmse000342,GISSMO,bmse000342
SA:3738,SU:496,,,,,,,bmse000356,GISSMO,bmse000356
SA:3739,SU:1775,,,,,,,bmse000430,GISSMO,bmse000430
SA:3740,SU:157,,,,,,,bmse000183,GISSMO,bmse000183
SA:3741,SU:441,,,,,,,bmse000168,GISSMO,bmse000168
SA:3742,SU:870,,,,,,,bmse000626,GISSMO,bmse000626
SA:3743,SU:1750,,,,,,,bmse000632,GISSMO,bmse000632
SA:3744,SU:1638,,,,,,,bmse000154,GISSMO,bmse000154
